time (s): 0.002235
3Dto2D dimers: 65
2D n=1: 65
time (s): 0.00224
3Dto2D dimers: 65
2D n=1: 65
time (s): 0.002245
3Dto2D dimers: 65
2D n=1: 65
time (s): 0.00225
3Dto2D dimers: 65
2D n=1: 65
time (s): 0.002255
3Dto2D dimers: 65
2D n=1: 65
time (s): 0.00226
3Dto2D dimers: 65
2D n=1: 65
time (s): 0.002265
3Dto2D dimers: 66
2D n=1: 65
time (s): 0.00227
3Dto2D dimers: 66
2D n=1: 66
time (s): 0.002275
3Dto2D dimers: 66
2D n=1: 66
time (s): 0.00228
3Dto2D dimers: 66
2D n=1: 66
time (s): 0.002285
3Dto2D dimers: 66
2D n=1: 66
time (s): 0.00229
3Dto2D dimers: 67
2D n=1: 68
time (s): 0.002295
3Dto2D dimers: 67
2D n=1: 69
time (s): 0.0023
3Dto2D dimers: 67
2D n=1: 69
time (s): 0.002305
3Dto2D dimers: 67
2D n=1: 69
time (s): 0.00231
3Dto2D dimers: 67
2D n=1: 69
time (s): 0.002315
3Dto2D dimers: 67
2D n=1: 69
time (s): 0.00232
3Dto2D dimers: 67
2D n=1: 69
time (s): 0.002325
3Dto2D dimers: 67
2D n=1: 69
time (s): 0.00233
3Dto2D dimers: 67
2D n=1: 69
time (s): 0.002335
3Dto2D dimers: 67
2D n=1: 69
time (s): 0.00234
3Dto2D dimers: 67
2D n=1: 69
time (s): 0.002345
3Dto2D dimers: 67
2D n=1: 69
time (s): 0.00235
3Dto2D dimers: 67
2D n=1: 69
time (s): 0.002355
3Dto2D dimers: 68
2D n=1: 69
time (s): 0.00236
3Dto2D dimers: 68
2D n=1: 69
time (s): 0.002365
3Dto2D dimers: 68
2D n=1: 70
time (s): 0.00237
3Dto2D dimers: 68
2D n=1: 70
time (s): 0.002375
3Dto2D dimers: 68
2D n=1: 70
time (s): 0.00238
3Dto2D dimers: 68
2D n=1: 70
time (s): 0.002385
3Dto2D dimers: 69
2D n=1: 70
time (s): 0.00239
3Dto2D dimers: 69
2D n=1: 70
time (s): 0.002395
3Dto2D dimers: 69
2D n=1: 70
time (s): 0.0024
3Dto2D dimers: 69
2D n=1: 70
time (s): 0.002405
3Dto2D dimers: 69
2D n=1: 71
time (s): 0.00241
3Dto2D dimers: 69
2D n=1: 71
time (s): 0.002415
3Dto2D dimers: 69
2D n=1: 71
time (s): 0.00242
3Dto2D dimers: 69
2D n=1: 72
time (s): 0.002425
3Dto2D dimers: 70
2D n=1: 72
time (s): 0.00243
3Dto2D dimers: 70
2D n=1: 72
time (s): 0.002435
3Dto2D dimers: 72
2D n=1: 72
time (s): 0.00244
3Dto2D dimers: 72
2D n=1: 73
time (s): 0.002445
3Dto2D dimers: 72
2D n=1: 73
time (s): 0.00245
3Dto2D dimers: 72
2D n=1: 74
time (s): 0.002455
3Dto2D dimers: 72
2D n=1: 74
time (s): 0.00246
3Dto2D dimers: 72
2D n=1: 74
time (s): 0.002465
3Dto2D dimers: 72
2D n=1: 74
time (s): 0.00247
3Dto2D dimers: 72
2D n=1: 74
time (s): 0.002475
3Dto2D dimers: 72
2D n=1: 75
time (s): 0.00248
3Dto2D dimers: 72
2D n=1: 75
time (s): 0.002485
3Dto2D dimers: 73
2D n=1: 75
time (s): 0.00249
3Dto2D dimers: 73
2D n=1: 76
time (s): 0.002495
3Dto2D dimers: 73
2D n=1: 76
time (s): 0.0025
3Dto2D dimers: 73
2D n=1: 76
time (s): 0.002505
3Dto2D dimers: 73
2D n=1: 76
time (s): 0.00251
3Dto2D dimers: 73
2D n=1: 76
time (s): 0.002515
3Dto2D dimers: 73
2D n=1: 76
time (s): 0.00252
3Dto2D dimers: 73
2D n=1: 76
time (s): 0.002525
3Dto2D dimers: 73
2D n=1: 76
time (s): 0.00253
3Dto2D dimers: 73
2D n=1: 76
time (s): 0.002535
3Dto2D dimers: 74
2D n=1: 76
time (s): 0.00254
3Dto2D dimers: 74
2D n=1: 76
time (s): 0.002545
3Dto2D dimers: 74
2D n=1: 76
time (s): 0.00255
3Dto2D dimers: 74
2D n=1: 76
time (s): 0.002555
3Dto2D dimers: 74
2D n=1: 76
time (s): 0.00256
3Dto2D dimers: 74
2D n=1: 76
time (s): 0.002565
3Dto2D dimers: 74
2D n=1: 77
time (s): 0.00257
3Dto2D dimers: 74
2D n=1: 78
time (s): 0.002575
3Dto2D dimers: 74
2D n=1: 78
time (s): 0.00258
3Dto2D dimers: 74
2D n=1: 79
time (s): 0.002585
3Dto2D dimers: 74
2D n=1: 79
time (s): 0.00259
3Dto2D dimers: 74
2D n=1: 79
time (s): 0.002595
3Dto2D dimers: 74
2D n=1: 79
time (s): 0.0026
3Dto2D dimers: 74
2D n=1: 79
time (s): 0.002605
3Dto2D dimers: 74
2D n=1: 79
time (s): 0.00261
3Dto2D dimers: 74
2D n=1: 80
time (s): 0.002615
3Dto2D dimers: 74
2D n=1: 81
time (s): 0.00262
3Dto2D dimers: 74
2D n=1: 81
time (s): 0.002625
3Dto2D dimers: 74
2D n=1: 81
time (s): 0.00263
3Dto2D dimers: 74
2D n=1: 81
time (s): 0.002635
3Dto2D dimers: 74
2D n=1: 81
time (s): 0.00264
3Dto2D dimers: 74
2D n=1: 81
time (s): 0.002645
3Dto2D dimers: 74
2D n=1: 82
time (s): 0.00265
3Dto2D dimers: 74
2D n=1: 82
time (s): 0.002655
3Dto2D dimers: 75
2D n=1: 82
time (s): 0.00266
3Dto2D dimers: 75
2D n=1: 83
time (s): 0.002665
3Dto2D dimers: 75
2D n=1: 83
time (s): 0.00267
3Dto2D dimers: 75
2D n=1: 83
time (s): 0.002675
3Dto2D dimers: 76
2D n=1: 83
time (s): 0.00268
3Dto2D dimers: 76
2D n=1: 83
time (s): 0.002685
3Dto2D dimers: 77
2D n=1: 83
time (s): 0.00269
3Dto2D dimers: 77
2D n=1: 83
time (s): 0.002695
3Dto2D dimers: 77
2D n=1: 84
time (s): 0.0027
3Dto2D dimers: 78
2D n=1: 84
time (s): 0.002705
3Dto2D dimers: 78
2D n=1: 84
time (s): 0.00271
3Dto2D dimers: 79
2D n=1: 84
time (s): 0.002715
3Dto2D dimers: 79
2D n=1: 85
time (s): 0.00272
3Dto2D dimers: 79
2D n=1: 85
time (s): 0.002725
3Dto2D dimers: 79
2D n=1: 86
time (s): 0.00273
3Dto2D dimers: 79
2D n=1: 86
time (s): 0.002735
3Dto2D dimers: 79
2D n=1: 86
time (s): 0.00274
3Dto2D dimers: 79
2D n=1: 86
time (s): 0.002745
3Dto2D dimers: 79
2D n=1: 86
time (s): 0.00275
3Dto2D dimers: 79
2D n=1: 86
time (s): 0.002755
3Dto2D dimers: 79
2D n=1: 86
time (s): 0.00276
3Dto2D dimers: 79
2D n=1: 86
time (s): 0.002765
3Dto2D dimers: 79
2D n=1: 87
time (s): 0.00277
3Dto2D dimers: 79
2D n=1: 87
time (s): 0.002775
3Dto2D dimers: 79
2D n=1: 87
time (s): 0.00278
3Dto2D dimers: 79
2D n=1: 87
time (s): 0.002785
3Dto2D dimers: 79
2D n=1: 87
time (s): 0.00279
3Dto2D dimers: 79
2D n=1: 87
time (s): 0.002795
3Dto2D dimers: 79
2D n=1: 87
time (s): 0.0028
3Dto2D dimers: 79
2D n=1: 87
time (s): 0.002805
3Dto2D dimers: 79
2D n=1: 87
time (s): 0.00281
3Dto2D dimers: 79
2D n=1: 87
time (s): 0.002815
3Dto2D dimers: 79
2D n=1: 87
time (s): 0.00282
3Dto2D dimers: 79
2D n=1: 87
time (s): 0.002825
3Dto2D dimers: 79
2D n=1: 87
time (s): 0.00283
3Dto2D dimers: 79
2D n=1: 87
time (s): 0.002835
3Dto2D dimers: 79
2D n=1: 87
time (s): 0.00284
3Dto2D dimers: 80
2D n=1: 88
time (s): 0.002845
3Dto2D dimers: 80
2D n=1: 88
time (s): 0.00285
3Dto2D dimers: 81
2D n=1: 88
time (s): 0.002855
3Dto2D dimers: 81
2D n=1: 89
time (s): 0.00286
3Dto2D dimers: 81
2D n=1: 89
time (s): 0.002865
3Dto2D dimers: 81
2D n=1: 89
time (s): 0.00287
3Dto2D dimers: 81
2D n=1: 89
time (s): 0.002875
3Dto2D dimers: 81
2D n=1: 89
time (s): 0.00288
3Dto2D dimers: 81
2D n=1: 89
time (s): 0.002885
3Dto2D dimers: 81
2D n=1: 89
time (s): 0.00289
3Dto2D dimers: 81
2D n=1: 89
time (s): 0.002895
3Dto2D dimers: 82
2D n=1: 89
time (s): 0.0029
3Dto2D dimers: 82
2D n=1: 89
time (s): 0.002905
3Dto2D dimers: 82
2D n=1: 89
time (s): 0.00291
3Dto2D dimers: 82
2D n=1: 89
time (s): 0.002915
3Dto2D dimers: 82
2D n=1: 89
time (s): 0.00292
3Dto2D dimers: 82
2D n=1: 89
time (s): 0.002925
3Dto2D dimers: 82
2D n=1: 90
time (s): 0.00293
3Dto2D dimers: 83
2D n=1: 90
time (s): 0.002935
3Dto2D dimers: 83
2D n=1: 91
time (s): 0.00294
3Dto2D dimers: 83
2D n=1: 91
time (s): 0.002945
3Dto2D dimers: 83
2D n=1: 91
time (s): 0.00295
3Dto2D dimers: 83
2D n=1: 91
time (s): 0.002955
3Dto2D dimers: 83
2D n=1: 92
time (s): 0.00296
3Dto2D dimers: 84
2D n=1: 92
time (s): 0.002965
3Dto2D dimers: 84
2D n=1: 93
time (s): 0.00297
3Dto2D dimers: 84
2D n=1: 93
time (s): 0.002975
3Dto2D dimers: 84
2D n=1: 93
time (s): 0.00298
3Dto2D dimers: 84
2D n=1: 94
time (s): 0.002985
3Dto2D dimers: 84
2D n=1: 94
time (s): 0.00299
3Dto2D dimers: 84
2D n=1: 94
time (s): 0.002995
3Dto2D dimers: 84
2D n=1: 94
time (s): 0.003
3Dto2D dimers: 84
2D n=1: 94
time (s): 0.003005
3Dto2D dimers: 84
2D n=1: 94
time (s): 0.00301
3Dto2D dimers: 85
2D n=1: 94
time (s): 0.003015
3Dto2D dimers: 85
2D n=1: 94
time (s): 0.00302
3Dto2D dimers: 85
2D n=1: 94
time (s): 0.003025
3Dto2D dimers: 85
2D n=1: 94
time (s): 0.00303
3Dto2D dimers: 85
2D n=1: 95
time (s): 0.003035
3Dto2D dimers: 85
2D n=1: 95
time (s): 0.00304
3Dto2D dimers: 85
2D n=1: 95
time (s): 0.003045
3Dto2D dimers: 85
2D n=1: 95
time (s): 0.00305
3Dto2D dimers: 85
2D n=1: 95
time (s): 0.003055
3Dto2D dimers: 85
2D n=1: 95
time (s): 0.00306
3Dto2D dimers: 85
2D n=1: 95
time (s): 0.003065
3Dto2D dimers: 85
2D n=1: 96
time (s): 0.00307
3Dto2D dimers: 85
2D n=1: 96
time (s): 0.003075
3Dto2D dimers: 85
2D n=1: 96
time (s): 0.00308
3Dto2D dimers: 85
2D n=1: 96
time (s): 0.003085
3Dto2D dimers: 85
2D n=1: 96
time (s): 0.00309
3Dto2D dimers: 85
2D n=1: 96
time (s): 0.003095
3Dto2D dimers: 85
2D n=1: 96
time (s): 0.0031
3Dto2D dimers: 85
2D n=1: 96
time (s): 0.003105
3Dto2D dimers: 85
2D n=1: 96
time (s): 0.00311
3Dto2D dimers: 85
2D n=1: 96
time (s): 0.003115
3Dto2D dimers: 85
2D n=1: 98
time (s): 0.00312
3Dto2D dimers: 85
2D n=1: 98
time (s): 0.003125
3Dto2D dimers: 85
2D n=1: 98
time (s): 0.00313
3Dto2D dimers: 85
2D n=1: 98
time (s): 0.003135
3Dto2D dimers: 86
2D n=1: 98
time (s): 0.00314
3Dto2D dimers: 87
2D n=1: 98
time (s): 0.003145
3Dto2D dimers: 87
2D n=1: 98
time (s): 0.00315
3Dto2D dimers: 87
2D n=1: 98
time (s): 0.003155
3Dto2D dimers: 87
2D n=1: 98
time (s): 0.00316
3Dto2D dimers: 87
2D n=1: 98
time (s): 0.003165
3Dto2D dimers: 87
2D n=1: 98
time (s): 0.00317
3Dto2D dimers: 87
2D n=1: 98
time (s): 0.003175
3Dto2D dimers: 87
2D n=1: 98
time (s): 0.00318
3Dto2D dimers: 87
2D n=1: 98
time (s): 0.003185
3Dto2D dimers: 87
2D n=1: 98
time (s): 0.00319
3Dto2D dimers: 87
2D n=1: 98
time (s): 0.003195
3Dto2D dimers: 87
2D n=1: 98
time (s): 0.0032
3Dto2D dimers: 87
2D n=1: 98
time (s): 0.003205
3Dto2D dimers: 87
2D n=1: 98
time (s): 0.00321
3Dto2D dimers: 87
2D n=1: 98
time (s): 0.003215
3Dto2D dimers: 87
2D n=1: 99
time (s): 0.00322
3Dto2D dimers: 88
2D n=1: 99
time (s): 0.003225
3Dto2D dimers: 88
2D n=1: 99
time (s): 0.00323
3Dto2D dimers: 89
2D n=1: 99
time (s): 0.003235
3Dto2D dimers: 90
2D n=1: 99
time (s): 0.00324
3Dto2D dimers: 92
2D n=1: 99
time (s): 0.003245
3Dto2D dimers: 92
2D n=1: 100
time (s): 0.00325
3Dto2D dimers: 92
2D n=1: 100
time (s): 0.003255
3Dto2D dimers: 93
2D n=1: 101
time (s): 0.00326
3Dto2D dimers: 93
2D n=1: 102
time (s): 0.003265
3Dto2D dimers: 93
2D n=1: 102
time (s): 0.00327
3Dto2D dimers: 94
2D n=1: 102
time (s): 0.003275
3Dto2D dimers: 94
2D n=1: 102
time (s): 0.00328
3Dto2D dimers: 94
2D n=1: 103
time (s): 0.003285
3Dto2D dimers: 94
2D n=1: 103
time (s): 0.00329
3Dto2D dimers: 94
2D n=1: 104
time (s): 0.003295
3Dto2D dimers: 94
2D n=1: 104
time (s): 0.0033
3Dto2D dimers: 94
2D n=1: 105
time (s): 0.003305
3Dto2D dimers: 94
2D n=1: 105
time (s): 0.00331
3Dto2D dimers: 94
2D n=1: 105
time (s): 0.003315
3Dto2D dimers: 94
2D n=1: 105
time (s): 0.00332
3Dto2D dimers: 94
2D n=1: 105
time (s): 0.003325
3Dto2D dimers: 94
2D n=1: 105
time (s): 0.00333
3Dto2D dimers: 96
2D n=1: 106
time (s): 0.003335
3Dto2D dimers: 96
2D n=1: 108
time (s): 0.00334
3Dto2D dimers: 96
2D n=1: 109
time (s): 0.003345
3Dto2D dimers: 96
2D n=1: 109
time (s): 0.00335
3Dto2D dimers: 96
2D n=1: 109
time (s): 0.003355
3Dto2D dimers: 96
2D n=1: 109
time (s): 0.00336
3Dto2D dimers: 96
2D n=1: 109
time (s): 0.003365
3Dto2D dimers: 96
2D n=1: 109
time (s): 0.00337
3Dto2D dimers: 96
2D n=1: 109
time (s): 0.003375
3Dto2D dimers: 96
2D n=1: 109
time (s): 0.00338
3Dto2D dimers: 96
2D n=1: 109
time (s): 0.003385
3Dto2D dimers: 96
2D n=1: 109
time (s): 0.00339
3Dto2D dimers: 96
2D n=1: 109
time (s): 0.003395
3Dto2D dimers: 96
2D n=1: 109
time (s): 0.0034
3Dto2D dimers: 96
2D n=1: 109
time (s): 0.003405
3Dto2D dimers: 96
2D n=1: 109
time (s): 0.00341
3Dto2D dimers: 96
2D n=1: 109
time (s): 0.003415
3Dto2D dimers: 96
2D n=1: 109
time (s): 0.00342
3Dto2D dimers: 96
2D n=1: 109
time (s): 0.003425
3Dto2D dimers: 96
2D n=1: 109
time (s): 0.00343
3Dto2D dimers: 96
2D n=1: 109
time (s): 0.003435
3Dto2D dimers: 97
2D n=1: 109
time (s): 0.00344
3Dto2D dimers: 97
2D n=1: 109
time (s): 0.003445
3Dto2D dimers: 97
2D n=1: 109
time (s): 0.00345
3Dto2D dimers: 97
2D n=1: 109
time (s): 0.003455
3Dto2D dimers: 97
2D n=1: 109
time (s): 0.00346
3Dto2D dimers: 97
2D n=1: 109
time (s): 0.003465
3Dto2D dimers: 97
2D n=1: 109
time (s): 0.00347
3Dto2D dimers: 97
2D n=1: 109
time (s): 0.003475
3Dto2D dimers: 97
2D n=1: 109
time (s): 0.00348
3Dto2D dimers: 97
2D n=1: 109
time (s): 0.003485
3Dto2D dimers: 97
2D n=1: 109
time (s): 0.00349
3Dto2D dimers: 97
2D n=1: 110
time (s): 0.003495
3Dto2D dimers: 97
2D n=1: 110
time (s): 0.0035
3Dto2D dimers: 97
2D n=1: 110
time (s): 0.003505
3Dto2D dimers: 97
2D n=1: 110
time (s): 0.00351
3Dto2D dimers: 97
2D n=1: 111
time (s): 0.003515
3Dto2D dimers: 97
2D n=1: 112
time (s): 0.00352
3Dto2D dimers: 97
2D n=1: 112
time (s): 0.003525
3Dto2D dimers: 97
2D n=1: 112
time (s): 0.00353
3Dto2D dimers: 98
2D n=1: 112
time (s): 0.003535
3Dto2D dimers: 99
2D n=1: 112
time (s): 0.00354
3Dto2D dimers: 100
2D n=1: 112
time (s): 0.003545
3Dto2D dimers: 100
2D n=1: 112
time (s): 0.00355
3Dto2D dimers: 100
2D n=1: 112
time (s): 0.003555
3Dto2D dimers: 102
2D n=1: 112
time (s): 0.00356
3Dto2D dimers: 102
2D n=1: 112
time (s): 0.003565
3Dto2D dimers: 102
2D n=1: 112
time (s): 0.00357
3Dto2D dimers: 102
2D n=1: 112
time (s): 0.003575
3Dto2D dimers: 102
2D n=1: 112
time (s): 0.00358
3Dto2D dimers: 102
2D n=1: 112
time (s): 0.003585
3Dto2D dimers: 102
2D n=1: 112
time (s): 0.00359
3Dto2D dimers: 102
2D n=1: 112
time (s): 0.003595
3Dto2D dimers: 102
2D n=1: 112
time (s): 0.0036
3Dto2D dimers: 102
2D n=1: 112
time (s): 0.003605
3Dto2D dimers: 102
2D n=1: 112
time (s): 0.00361
3Dto2D dimers: 102
2D n=1: 112
time (s): 0.003615
3Dto2D dimers: 102
2D n=1: 112
time (s): 0.00362
3Dto2D dimers: 102
2D n=1: 112
time (s): 0.003625
3Dto2D dimers: 102
2D n=1: 112
time (s): 0.00363
3Dto2D dimers: 102
2D n=1: 112
time (s): 0.003635
3Dto2D dimers: 102
2D n=1: 112
time (s): 0.00364
3Dto2D dimers: 102
2D n=1: 112
time (s): 0.003645
3Dto2D dimers: 103
2D n=1: 112
time (s): 0.00365
3Dto2D dimers: 103
2D n=1: 113
time (s): 0.003655
3Dto2D dimers: 103
2D n=1: 114
time (s): 0.00366
3Dto2D dimers: 104
2D n=1: 114
time (s): 0.003665
3Dto2D dimers: 104
2D n=1: 114
time (s): 0.00367
3Dto2D dimers: 104
2D n=1: 115
time (s): 0.003675
3Dto2D dimers: 104
2D n=1: 116
time (s): 0.00368
3Dto2D dimers: 104
2D n=1: 116
time (s): 0.003685
3Dto2D dimers: 104
2D n=1: 117
time (s): 0.00369
3Dto2D dimers: 104
2D n=1: 117
time (s): 0.003695
3Dto2D dimers: 104
2D n=1: 117
time (s): 0.0037
3Dto2D dimers: 105
2D n=1: 118
time (s): 0.003705
3Dto2D dimers: 106
2D n=1: 118
time (s): 0.00371
3Dto2D dimers: 107
2D n=1: 118
time (s): 0.003715
3Dto2D dimers: 108
2D n=1: 118
time (s): 0.00372
3Dto2D dimers: 108
2D n=1: 119
time (s): 0.003725
3Dto2D dimers: 108
2D n=1: 119
time (s): 0.00373
3Dto2D dimers: 108
2D n=1: 119
time (s): 0.003735
3Dto2D dimers: 108
2D n=1: 119
time (s): 0.00374
3Dto2D dimers: 108
2D n=1: 119
time (s): 0.003745
3Dto2D dimers: 108
2D n=1: 120
time (s): 0.00375
3Dto2D dimers: 108
2D n=1: 120
time (s): 0.003755
3Dto2D dimers: 108
2D n=1: 120
time (s): 0.00376
3Dto2D dimers: 108
2D n=1: 120
time (s): 0.003765
3Dto2D dimers: 108
2D n=1: 120
time (s): 0.00377
3Dto2D dimers: 108
2D n=1: 120
time (s): 0.003775
3Dto2D dimers: 109
2D n=1: 121
time (s): 0.00378
3Dto2D dimers: 109
2D n=1: 121
time (s): 0.003785
3Dto2D dimers: 109
2D n=1: 122
time (s): 0.00379
3Dto2D dimers: 109
2D n=1: 123
time (s): 0.003795
3Dto2D dimers: 109
2D n=1: 123
time (s): 0.0038
3Dto2D dimers: 109
2D n=1: 123
time (s): 0.003805
3Dto2D dimers: 109
2D n=1: 123
time (s): 0.00381
3Dto2D dimers: 109
2D n=1: 123
time (s): 0.003815
3Dto2D dimers: 109
2D n=1: 123
time (s): 0.00382
3Dto2D dimers: 109
2D n=1: 123
time (s): 0.003825
3Dto2D dimers: 109
2D n=1: 123
time (s): 0.00383
3Dto2D dimers: 109
2D n=1: 123
time (s): 0.003835
3Dto2D dimers: 110
2D n=1: 123
time (s): 0.00384
3Dto2D dimers: 110
2D n=1: 123
time (s): 0.003845
3Dto2D dimers: 110
2D n=1: 123
time (s): 0.00385
3Dto2D dimers: 110
2D n=1: 123
time (s): 0.003855
3Dto2D dimers: 110
2D n=1: 123
time (s): 0.00386
3Dto2D dimers: 110
2D n=1: 124
time (s): 0.003865
3Dto2D dimers: 110
2D n=1: 124
time (s): 0.00387
3Dto2D dimers: 110
2D n=1: 125
time (s): 0.003875
3Dto2D dimers: 110
2D n=1: 126
time (s): 0.00388
3Dto2D dimers: 110
2D n=1: 126
time (s): 0.003885
3Dto2D dimers: 111
2D n=1: 126
time (s): 0.00389
3Dto2D dimers: 112
2D n=1: 126
time (s): 0.003895
3Dto2D dimers: 112
2D n=1: 126
time (s): 0.0039
3Dto2D dimers: 113
2D n=1: 126
time (s): 0.003905
3Dto2D dimers: 113
2D n=1: 126
time (s): 0.00391
3Dto2D dimers: 113
2D n=1: 127
time (s): 0.003915
3Dto2D dimers: 114
2D n=1: 127
time (s): 0.00392
3Dto2D dimers: 114
2D n=1: 127
time (s): 0.003925
3Dto2D dimers: 114
2D n=1: 127
time (s): 0.00393
3Dto2D dimers: 114
2D n=1: 128
time (s): 0.003935
3Dto2D dimers: 114
2D n=1: 128
time (s): 0.00394
3Dto2D dimers: 114
2D n=1: 128
time (s): 0.003945
3Dto2D dimers: 115
2D n=1: 128
time (s): 0.00395
3Dto2D dimers: 115
2D n=1: 128
time (s): 0.003955
3Dto2D dimers: 115
2D n=1: 128
time (s): 0.00396
3Dto2D dimers: 115
2D n=1: 128
time (s): 0.003965
3Dto2D dimers: 115
2D n=1: 128
time (s): 0.00397
3Dto2D dimers: 115
2D n=1: 129
time (s): 0.003975
3Dto2D dimers: 115
2D n=1: 129
time (s): 0.00398
3Dto2D dimers: 115
2D n=1: 129
time (s): 0.003985
3Dto2D dimers: 115
2D n=1: 129
time (s): 0.00399
3Dto2D dimers: 115
2D n=1: 129
time (s): 0.003995
3Dto2D dimers: 115
2D n=1: 129
time (s): 0.004
3Dto2D dimers: 115
2D n=1: 129
time (s): 0.004005
3Dto2D dimers: 115
2D n=1: 129
time (s): 0.00401
3Dto2D dimers: 115
2D n=1: 129
time (s): 0.004015
3Dto2D dimers: 117
2D n=1: 129
time (s): 0.00402
3Dto2D dimers: 117
2D n=1: 130
time (s): 0.004025
3Dto2D dimers: 117
2D n=1: 130
time (s): 0.00403
3Dto2D dimers: 117
2D n=1: 130
time (s): 0.004035
3Dto2D dimers: 117
2D n=1: 131
time (s): 0.00404
3Dto2D dimers: 117
2D n=1: 131
time (s): 0.004045
3Dto2D dimers: 117
2D n=1: 131
time (s): 0.00405
3Dto2D dimers: 117
2D n=1: 131
time (s): 0.004055
3Dto2D dimers: 117
2D n=1: 132
time (s): 0.00406
3Dto2D dimers: 117
2D n=1: 132
time (s): 0.004065
3Dto2D dimers: 117
2D n=1: 132
time (s): 0.00407
3Dto2D dimers: 117
2D n=1: 132
time (s): 0.004075
3Dto2D dimers: 117
2D n=1: 132
time (s): 0.00408
3Dto2D dimers: 117
2D n=1: 132
time (s): 0.004085
3Dto2D dimers: 117
2D n=1: 132
time (s): 0.00409
3Dto2D dimers: 117
2D n=1: 132
time (s): 0.004095
3Dto2D dimers: 117
2D n=1: 132
time (s): 0.0041
3Dto2D dimers: 117
2D n=1: 132
time (s): 0.004105
3Dto2D dimers: 117
2D n=1: 132
time (s): 0.00411
3Dto2D dimers: 117
2D n=1: 132
time (s): 0.004115
3Dto2D dimers: 117
2D n=1: 132
time (s): 0.00412
3Dto2D dimers: 117
2D n=1: 132
time (s): 0.004125
3Dto2D dimers: 118
2D n=1: 132
time (s): 0.00413
3Dto2D dimers: 118
2D n=1: 132
time (s): 0.004135
3Dto2D dimers: 118
2D n=1: 132
time (s): 0.00414
3Dto2D dimers: 118
2D n=1: 132
time (s): 0.004145
3Dto2D dimers: 118
2D n=1: 132
time (s): 0.00415
3Dto2D dimers: 118
2D n=1: 132
time (s): 0.004155
3Dto2D dimers: 118
2D n=1: 132
time (s): 0.00416
3Dto2D dimers: 118
2D n=1: 133
time (s): 0.004165
3Dto2D dimers: 118
2D n=1: 134
time (s): 0.00417
3Dto2D dimers: 118
2D n=1: 134
time (s): 0.004175
3Dto2D dimers: 118
2D n=1: 134
time (s): 0.00418
3Dto2D dimers: 118
2D n=1: 134
time (s): 0.004185
3Dto2D dimers: 118
2D n=1: 134
time (s): 0.00419
3Dto2D dimers: 118
2D n=1: 134
time (s): 0.004195
3Dto2D dimers: 118
2D n=1: 135
time (s): 0.0042
3Dto2D dimers: 118
2D n=1: 135
time (s): 0.004205
3Dto2D dimers: 118
2D n=1: 135
time (s): 0.00421
3Dto2D dimers: 118
2D n=1: 135
time (s): 0.004215
3Dto2D dimers: 118
2D n=1: 135
time (s): 0.00422
3Dto2D dimers: 118
2D n=1: 135
time (s): 0.004225
3Dto2D dimers: 118
2D n=1: 136
time (s): 0.00423
3Dto2D dimers: 118
2D n=1: 136
time (s): 0.004235
3Dto2D dimers: 118
2D n=1: 136
time (s): 0.00424
3Dto2D dimers: 118
2D n=1: 136
time (s): 0.004245
3Dto2D dimers: 118
2D n=1: 136
time (s): 0.00425
3Dto2D dimers: 118
2D n=1: 136
time (s): 0.004255
3Dto2D dimers: 119
2D n=1: 136
time (s): 0.00426
3Dto2D dimers: 120
2D n=1: 136
time (s): 0.004265
3Dto2D dimers: 120
2D n=1: 136
time (s): 0.00427
3Dto2D dimers: 121
2D n=1: 136
time (s): 0.004275
3Dto2D dimers: 121
2D n=1: 136
time (s): 0.00428
3Dto2D dimers: 121
2D n=1: 136
time (s): 0.004285
3Dto2D dimers: 121
2D n=1: 137
time (s): 0.00429
3Dto2D dimers: 121
2D n=1: 138
time (s): 0.004295
3Dto2D dimers: 121
2D n=1: 140
time (s): 0.0043
3Dto2D dimers: 121
2D n=1: 140
time (s): 0.004305
3Dto2D dimers: 121
2D n=1: 140
time (s): 0.00431
3Dto2D dimers: 122
2D n=1: 140
time (s): 0.004315
3Dto2D dimers: 122
2D n=1: 140
time (s): 0.00432
3Dto2D dimers: 122
2D n=1: 140
time (s): 0.004325
3Dto2D dimers: 122
2D n=1: 140
time (s): 0.00433
3Dto2D dimers: 122
2D n=1: 140
time (s): 0.004335
3Dto2D dimers: 123
2D n=1: 140
time (s): 0.00434
3Dto2D dimers: 123
2D n=1: 140
time (s): 0.004345
3Dto2D dimers: 123
2D n=1: 140
time (s): 0.00435
3Dto2D dimers: 123
2D n=1: 140
time (s): 0.004355
3Dto2D dimers: 123
2D n=1: 140
time (s): 0.00436
3Dto2D dimers: 123
2D n=1: 140
time (s): 0.004365
3Dto2D dimers: 123
2D n=1: 140
time (s): 0.00437
3Dto2D dimers: 123
2D n=1: 141
time (s): 0.004375
3Dto2D dimers: 123
2D n=1: 141
time (s): 0.00438
3Dto2D dimers: 123
2D n=1: 141
time (s): 0.004385
3Dto2D dimers: 123
2D n=1: 141
time (s): 0.00439
3Dto2D dimers: 123
2D n=1: 141
time (s): 0.004395
3Dto2D dimers: 124
2D n=1: 141
time (s): 0.0044
3Dto2D dimers: 124
2D n=1: 141
time (s): 0.004405
3Dto2D dimers: 124
2D n=1: 143
time (s): 0.00441
3Dto2D dimers: 124
2D n=1: 143
time (s): 0.004415
3Dto2D dimers: 125
2D n=1: 143
time (s): 0.00442
