19	pip2: 1. ap2: 1. 
8	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00186
273	pip2: 1. 
92	trans: 1. 
473	ap2: 1. 
19	pip2: 1. ap2: 1. 
8	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00187
272	pip2: 1. 
91	trans: 1. 
472	ap2: 1. 
19	pip2: 1. ap2: 1. 
9	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00188
272	pip2: 1. 
91	trans: 1. 
472	ap2: 1. 
19	pip2: 1. ap2: 1. 
9	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00189
272	pip2: 1. 
91	trans: 1. 
472	ap2: 1. 
19	pip2: 1. ap2: 1. 
9	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.0019
272	pip2: 1. 
91	trans: 1. 
472	ap2: 1. 
19	pip2: 1. ap2: 1. 
9	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00191
272	pip2: 1. 
90	trans: 1. 
472	ap2: 1. 
18	pip2: 1. ap2: 1. 
10	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00192
272	pip2: 1. 
90	trans: 1. 
472	ap2: 1. 
18	pip2: 1. ap2: 1. 
10	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00193
272	pip2: 1. 
90	trans: 1. 
472	ap2: 1. 
18	pip2: 1. ap2: 1. 
10	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00194
272	pip2: 1. 
90	trans: 1. 
472	ap2: 1. 
18	pip2: 1. ap2: 1. 
10	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00195
272	pip2: 1. 
90	trans: 1. 
472	ap2: 1. 
18	pip2: 1. ap2: 1. 
10	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00196
272	pip2: 1. 
90	trans: 1. 
472	ap2: 1. 
18	pip2: 1. ap2: 1. 
10	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00197
272	pip2: 1. 
90	trans: 1. 
472	ap2: 1. 
18	pip2: 1. ap2: 1. 
10	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00198
272	pip2: 1. 
89	trans: 1. 
472	ap2: 1. 
17	pip2: 1. ap2: 1. 
11	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00199
272	pip2: 1. 
89	trans: 1. 
472	ap2: 1. 
17	pip2: 1. ap2: 1. 
11	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.002
272	pip2: 1. 
89	trans: 1. 
472	ap2: 1. 
17	pip2: 1. ap2: 1. 
11	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00201
272	pip2: 1. 
89	trans: 1. 
472	ap2: 1. 
17	pip2: 1. ap2: 1. 
11	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00202
272	pip2: 1. 
89	trans: 1. 
472	ap2: 1. 
17	pip2: 1. ap2: 1. 
11	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00203
272	pip2: 1. 
89	trans: 1. 
472	ap2: 1. 
17	pip2: 1. ap2: 1. 
11	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00204
272	pip2: 1. 
89	trans: 1. 
472	ap2: 1. 
17	pip2: 1. ap2: 1. 
11	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00205
271	pip2: 1. 
89	trans: 1. 
471	ap2: 1. 
18	pip2: 1. ap2: 1. 
11	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00206
271	pip2: 1. 
89	trans: 1. 
471	ap2: 1. 
18	pip2: 1. ap2: 1. 
11	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00207
271	pip2: 1. 
89	trans: 1. 
471	ap2: 1. 
18	pip2: 1. ap2: 1. 
11	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00208
271	pip2: 1. 
89	trans: 1. 
471	ap2: 1. 
18	pip2: 1. ap2: 1. 
11	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00209
271	pip2: 1. 
89	trans: 1. 
471	ap2: 1. 
18	pip2: 1. ap2: 1. 
11	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.0021
271	pip2: 1. 
89	trans: 1. 
471	ap2: 1. 
18	pip2: 1. ap2: 1. 
11	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00211
271	pip2: 1. 
89	trans: 1. 
471	ap2: 1. 
18	pip2: 1. ap2: 1. 
11	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00212
270	pip2: 1. 
89	trans: 1. 
470	ap2: 1. 
19	pip2: 1. ap2: 1. 
11	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00213
269	pip2: 1. 
89	trans: 1. 
469	ap2: 1. 
20	pip2: 1. ap2: 1. 
11	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00214
269	pip2: 1. 
88	trans: 1. 
469	ap2: 1. 
19	pip2: 1. ap2: 1. 
12	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00215
269	pip2: 1. 
88	trans: 1. 
469	ap2: 1. 
19	pip2: 1. ap2: 1. 
12	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00216
269	pip2: 1. 
88	trans: 1. 
469	ap2: 1. 
19	pip2: 1. ap2: 1. 
12	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00217
269	pip2: 1. 
87	trans: 1. 
469	ap2: 1. 
18	pip2: 1. ap2: 1. 
13	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00218
269	pip2: 1. 
86	trans: 1. 
469	ap2: 1. 
17	pip2: 1. ap2: 1. 
14	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00219
269	pip2: 1. 
86	trans: 1. 
469	ap2: 1. 
17	pip2: 1. ap2: 1. 
14	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.0022
269	pip2: 1. 
86	trans: 1. 
469	ap2: 1. 
17	pip2: 1. ap2: 1. 
14	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00221
269	pip2: 1. 
85	trans: 1. 
469	ap2: 1. 
16	pip2: 1. ap2: 1. 
15	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00222
269	pip2: 1. 
85	trans: 1. 
469	ap2: 1. 
16	pip2: 1. ap2: 1. 
15	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00223
269	pip2: 1. 
85	trans: 1. 
469	ap2: 1. 
16	pip2: 1. ap2: 1. 
15	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00224
269	pip2: 1. 
85	trans: 1. 
469	ap2: 1. 
16	pip2: 1. ap2: 1. 
15	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00225
269	pip2: 1. 
85	trans: 1. 
469	ap2: 1. 
16	pip2: 1. ap2: 1. 
15	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00226
268	pip2: 1. 
85	trans: 1. 
468	ap2: 1. 
17	pip2: 1. ap2: 1. 
15	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00227
268	pip2: 1. 
85	trans: 1. 
468	ap2: 1. 
17	pip2: 1. ap2: 1. 
15	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00228
268	pip2: 1. 
85	trans: 1. 
468	ap2: 1. 
17	pip2: 1. ap2: 1. 
15	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00229
267	pip2: 1. 
85	trans: 1. 
467	ap2: 1. 
18	pip2: 1. ap2: 1. 
15	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.0023
267	pip2: 1. 
85	trans: 1. 
467	ap2: 1. 
18	pip2: 1. ap2: 1. 
15	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00231
267	pip2: 1. 
85	trans: 1. 
467	ap2: 1. 
18	pip2: 1. ap2: 1. 
15	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00232
267	pip2: 1. 
85	trans: 1. 
467	ap2: 1. 
18	pip2: 1. ap2: 1. 
15	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00233
267	pip2: 1. 
85	trans: 1. 
467	ap2: 1. 
18	pip2: 1. ap2: 1. 
15	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00234
267	pip2: 1. 
84	trans: 1. 
467	ap2: 1. 
17	pip2: 1. ap2: 1. 
16	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00235
267	pip2: 1. 
84	trans: 1. 
467	ap2: 1. 
17	pip2: 1. ap2: 1. 
16	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00236
267	pip2: 1. 
84	trans: 1. 
467	ap2: 1. 
17	pip2: 1. ap2: 1. 
16	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00237
267	pip2: 1. 
84	trans: 1. 
467	ap2: 1. 
17	pip2: 1. ap2: 1. 
16	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00238
267	pip2: 1. 
84	trans: 1. 
467	ap2: 1. 
17	pip2: 1. ap2: 1. 
16	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00239
267	pip2: 1. 
84	trans: 1. 
467	ap2: 1. 
17	pip2: 1. ap2: 1. 
16	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.0024
267	pip2: 1. 
84	trans: 1. 
467	ap2: 1. 
17	pip2: 1. ap2: 1. 
16	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00241
266	pip2: 1. 
83	trans: 1. 
466	ap2: 1. 
17	pip2: 1. ap2: 1. 
17	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00242
266	pip2: 1. 
83	trans: 1. 
466	ap2: 1. 
17	pip2: 1. ap2: 1. 
17	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00243
266	pip2: 1. 
83	trans: 1. 
466	ap2: 1. 
17	pip2: 1. ap2: 1. 
17	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00244
266	pip2: 1. 
83	trans: 1. 
466	ap2: 1. 
17	pip2: 1. ap2: 1. 
17	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00245
266	pip2: 1. 
83	trans: 1. 
466	ap2: 1. 
17	pip2: 1. ap2: 1. 
17	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00246
266	pip2: 1. 
83	trans: 1. 
466	ap2: 1. 
17	pip2: 1. ap2: 1. 
17	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00247
266	pip2: 1. 
83	trans: 1. 
466	ap2: 1. 
17	pip2: 1. ap2: 1. 
17	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00248
266	pip2: 1. 
83	trans: 1. 
466	ap2: 1. 
17	pip2: 1. ap2: 1. 
17	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00249
266	pip2: 1. 
83	trans: 1. 
466	ap2: 1. 
17	pip2: 1. ap2: 1. 
17	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.0025
266	pip2: 1. 
83	trans: 1. 
466	ap2: 1. 
17	pip2: 1. ap2: 1. 
17	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00251
266	pip2: 1. 
83	trans: 1. 
466	ap2: 1. 
17	pip2: 1. ap2: 1. 
17	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00252
266	pip2: 1. 
83	trans: 1. 
466	ap2: 1. 
17	pip2: 1. ap2: 1. 
17	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00253
266	pip2: 1. 
83	trans: 1. 
466	ap2: 1. 
17	pip2: 1. ap2: 1. 
17	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00254
266	pip2: 1. 
83	trans: 1. 
466	ap2: 1. 
17	pip2: 1. ap2: 1. 
17	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00255
266	pip2: 1. 
83	trans: 1. 
466	ap2: 1. 
17	pip2: 1. ap2: 1. 
17	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00256
266	pip2: 1. 
83	trans: 1. 
466	ap2: 1. 
17	pip2: 1. ap2: 1. 
17	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00257
266	pip2: 1. 
82	trans: 1. 
466	ap2: 1. 
16	pip2: 1. ap2: 1. 
18	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00258
265	pip2: 1. 
82	trans: 1. 
465	ap2: 1. 
17	pip2: 1. ap2: 1. 
18	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00259
265	pip2: 1. 
82	trans: 1. 
465	ap2: 1. 
17	pip2: 1. ap2: 1. 
18	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.0026
265	pip2: 1. 
82	trans: 1. 
465	ap2: 1. 
17	pip2: 1. ap2: 1. 
18	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00261
265	pip2: 1. 
81	trans: 1. 
465	ap2: 1. 
16	pip2: 1. ap2: 1. 
19	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00262
265	pip2: 1. 
81	trans: 1. 
465	ap2: 1. 
16	pip2: 1. ap2: 1. 
19	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00263
265	pip2: 1. 
81	trans: 1. 
465	ap2: 1. 
16	pip2: 1. ap2: 1. 
19	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00264
265	pip2: 1. 
81	trans: 1. 
465	ap2: 1. 
16	pip2: 1. ap2: 1. 
19	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00265
264	pip2: 1. 
81	trans: 1. 
464	ap2: 1. 
17	pip2: 1. ap2: 1. 
19	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00266
264	pip2: 1. 
81	trans: 1. 
464	ap2: 1. 
17	pip2: 1. ap2: 1. 
19	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00267
264	pip2: 1. 
81	trans: 1. 
464	ap2: 1. 
17	pip2: 1. ap2: 1. 
19	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00268
264	pip2: 1. 
81	trans: 1. 
464	ap2: 1. 
17	pip2: 1. ap2: 1. 
19	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00269
264	pip2: 1. 
81	trans: 1. 
464	ap2: 1. 
17	pip2: 1. ap2: 1. 
19	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.0027
264	pip2: 1. 
81	trans: 1. 
464	ap2: 1. 
17	pip2: 1. ap2: 1. 
19	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00271
264	pip2: 1. 
81	trans: 1. 
464	ap2: 1. 
17	pip2: 1. ap2: 1. 
19	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00272
263	pip2: 1. 
81	trans: 1. 
463	ap2: 1. 
18	pip2: 1. ap2: 1. 
19	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00273
263	pip2: 1. 
81	trans: 1. 
463	ap2: 1. 
18	pip2: 1. ap2: 1. 
19	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00274
263	pip2: 1. 
81	trans: 1. 
463	ap2: 1. 
18	pip2: 1. ap2: 1. 
19	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00275
263	pip2: 1. 
81	trans: 1. 
463	ap2: 1. 
18	pip2: 1. ap2: 1. 
19	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00276
263	pip2: 1. 
81	trans: 1. 
463	ap2: 1. 
18	pip2: 1. ap2: 1. 
19	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00277
263	pip2: 1. 
81	trans: 1. 
463	ap2: 1. 
18	pip2: 1. ap2: 1. 
19	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00278
263	pip2: 1. 
81	trans: 1. 
463	ap2: 1. 
18	pip2: 1. ap2: 1. 
19	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00279
263	pip2: 1. 
81	trans: 1. 
463	ap2: 1. 
18	pip2: 1. ap2: 1. 
19	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.0028
263	pip2: 1. 
81	trans: 1. 
463	ap2: 1. 
18	pip2: 1. ap2: 1. 
19	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00281
263	pip2: 1. 
81	trans: 1. 
463	ap2: 1. 
18	pip2: 1. ap2: 1. 
19	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00282
263	pip2: 1. 
81	trans: 1. 
463	ap2: 1. 
18	pip2: 1. ap2: 1. 
19	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00283
263	pip2: 1. 
81	trans: 1. 
463	ap2: 1. 
18	pip2: 1. ap2: 1. 
19	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00284
263	pip2: 1. 
81	trans: 1. 
463	ap2: 1. 
18	pip2: 1. ap2: 1. 
19	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00285
263	pip2: 1. 
81	trans: 1. 
463	ap2: 1. 
18	pip2: 1. ap2: 1. 
19	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00286
263	pip2: 1. 
81	trans: 1. 
463	ap2: 1. 
18	pip2: 1. ap2: 1. 
19	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00287
263	pip2: 1. 
81	trans: 1. 
463	ap2: 1. 
18	pip2: 1. ap2: 1. 
19	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00288
263	pip2: 1. 
81	trans: 1. 
463	ap2: 1. 
18	pip2: 1. ap2: 1. 
19	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00289
263	pip2: 1. 
81	trans: 1. 
463	ap2: 1. 
18	pip2: 1. ap2: 1. 
19	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.0029
263	pip2: 1. 
81	trans: 1. 
463	ap2: 1. 
18	pip2: 1. ap2: 1. 
19	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00291
263	pip2: 1. 
81	trans: 1. 
463	ap2: 1. 
18	pip2: 1. ap2: 1. 
19	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00292
263	pip2: 1. 
81	trans: 1. 
463	ap2: 1. 
18	pip2: 1. ap2: 1. 
19	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00293
263	pip2: 1. 
81	trans: 1. 
463	ap2: 1. 
18	pip2: 1. ap2: 1. 
19	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00294
263	pip2: 1. 
81	trans: 1. 
463	ap2: 1. 
18	pip2: 1. ap2: 1. 
19	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00295
263	pip2: 1. 
81	trans: 1. 
463	ap2: 1. 
18	pip2: 1. ap2: 1. 
19	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00296
263	pip2: 1. 
81	trans: 1. 
463	ap2: 1. 
18	pip2: 1. ap2: 1. 
19	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00297
263	pip2: 1. 
81	trans: 1. 
463	ap2: 1. 
18	pip2: 1. ap2: 1. 
19	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00298
263	pip2: 1. 
81	trans: 1. 
463	ap2: 1. 
18	pip2: 1. ap2: 1. 
19	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00299
263	pip2: 1. 
80	trans: 1. 
463	ap2: 1. 
17	pip2: 1. ap2: 1. 
20	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.003
263	pip2: 1. 
80	trans: 1. 
463	ap2: 1. 
17	pip2: 1. ap2: 1. 
20	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00301
263	pip2: 1. 
80	trans: 1. 
463	ap2: 1. 
17	pip2: 1. ap2: 1. 
20	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00302
263	pip2: 1. 
80	trans: 1. 
463	ap2: 1. 
17	pip2: 1. ap2: 1. 
20	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00303
262	pip2: 1. 
80	trans: 1. 
462	ap2: 1. 
18	pip2: 1. ap2: 1. 
20	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00304
262	pip2: 1. 
80	trans: 1. 
462	ap2: 1. 
18	pip2: 1. ap2: 1. 
20	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00305
262	pip2: 1. 
80	trans: 1. 
462	ap2: 1. 
18	pip2: 1. ap2: 1. 
20	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00306
262	pip2: 1. 
80	trans: 1. 
462	ap2: 1. 
18	pip2: 1. ap2: 1. 
20	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00307
262	pip2: 1. 
80	trans: 1. 
462	ap2: 1. 
18	pip2: 1. ap2: 1. 
20	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00308
262	pip2: 1. 
80	trans: 1. 
462	ap2: 1. 
18	pip2: 1. ap2: 1. 
20	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00309
262	pip2: 1. 
80	trans: 1. 
462	ap2: 1. 
18	pip2: 1. ap2: 1. 
20	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.0031
262	pip2: 1. 
80	trans: 1. 
462	ap2: 1. 
18	pip2: 1. ap2: 1. 
20	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00311
262	pip2: 1. 
80	trans: 1. 
462	ap2: 1. 
18	pip2: 1. ap2: 1. 
20	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00312
262	pip2: 1. 
80	trans: 1. 
462	ap2: 1. 
18	pip2: 1. ap2: 1. 
20	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00313
262	pip2: 1. 
80	trans: 1. 
462	ap2: 1. 
18	pip2: 1. ap2: 1. 
20	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00314
262	pip2: 1. 
80	trans: 1. 
462	ap2: 1. 
18	pip2: 1. ap2: 1. 
20	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00315
262	pip2: 1. 
80	trans: 1. 
462	ap2: 1. 
18	pip2: 1. ap2: 1. 
20	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00316
262	pip2: 1. 
80	trans: 1. 
462	ap2: 1. 
18	pip2: 1. ap2: 1. 
20	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00317
262	pip2: 1. 
80	trans: 1. 
462	ap2: 1. 
18	pip2: 1. ap2: 1. 
20	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00318
262	pip2: 1. 
80	trans: 1. 
462	ap2: 1. 
18	pip2: 1. ap2: 1. 
20	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00319
262	pip2: 1. 
80	trans: 1. 
462	ap2: 1. 
18	pip2: 1. ap2: 1. 
20	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.0032
262	pip2: 1. 
80	trans: 1. 
462	ap2: 1. 
18	pip2: 1. ap2: 1. 
20	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00321
262	pip2: 1. 
80	trans: 1. 
462	ap2: 1. 
18	pip2: 1. ap2: 1. 
20	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00322
262	pip2: 1. 
80	trans: 1. 
462	ap2: 1. 
18	pip2: 1. ap2: 1. 
20	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00323
261	pip2: 1. 
80	trans: 1. 
461	ap2: 1. 
19	pip2: 1. ap2: 1. 
20	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00324
261	pip2: 1. 
80	trans: 1. 
461	ap2: 1. 
19	pip2: 1. ap2: 1. 
20	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00325
261	pip2: 1. 
80	trans: 1. 
461	ap2: 1. 
19	pip2: 1. ap2: 1. 
20	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00326
261	pip2: 1. 
80	trans: 1. 
461	ap2: 1. 
19	pip2: 1. ap2: 1. 
20	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00327
261	pip2: 1. 
80	trans: 1. 
461	ap2: 1. 
19	pip2: 1. ap2: 1. 
20	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00328
261	pip2: 1. 
80	trans: 1. 
461	ap2: 1. 
19	pip2: 1. ap2: 1. 
20	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00329
261	pip2: 1. 
80	trans: 1. 
461	ap2: 1. 
19	pip2: 1. ap2: 1. 
20	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.0033
261	pip2: 1. 
79	trans: 1. 
461	ap2: 1. 
18	pip2: 1. ap2: 1. 
21	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00331
261	pip2: 1. 
79	trans: 1. 
461	ap2: 1. 
18	pip2: 1. ap2: 1. 
21	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00332
261	pip2: 1. 
79	trans: 1. 
461	ap2: 1. 
18	pip2: 1. ap2: 1. 
21	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00333
261	pip2: 1. 
79	trans: 1. 
461	ap2: 1. 
18	pip2: 1. ap2: 1. 
21	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00334
261	pip2: 1. 
78	trans: 1. 
461	ap2: 1. 
17	pip2: 1. ap2: 1. 
22	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00335
261	pip2: 1. 
78	trans: 1. 
461	ap2: 1. 
17	pip2: 1. ap2: 1. 
22	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00336
261	pip2: 1. 
78	trans: 1. 
461	ap2: 1. 
17	pip2: 1. ap2: 1. 
22	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00337
261	pip2: 1. 
78	trans: 1. 
461	ap2: 1. 
17	pip2: 1. ap2: 1. 
22	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00338
261	pip2: 1. 
78	trans: 1. 
461	ap2: 1. 
17	pip2: 1. ap2: 1. 
22	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00339
261	pip2: 1. 
77	trans: 1. 
461	ap2: 1. 
16	pip2: 1. ap2: 1. 
23	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.0034
261	pip2: 1. 
77	trans: 1. 
461	ap2: 1. 
16	pip2: 1. ap2: 1. 
23	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00341
261	pip2: 1. 
77	trans: 1. 
461	ap2: 1. 
16	pip2: 1. ap2: 1. 
23	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00342
261	pip2: 1. 
77	trans: 1. 
461	ap2: 1. 
16	pip2: 1. ap2: 1. 
23	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00343
260	pip2: 1. 
77	trans: 1. 
460	ap2: 1. 
17	pip2: 1. ap2: 1. 
23	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00344
260	pip2: 1. 
77	trans: 1. 
460	ap2: 1. 
17	pip2: 1. ap2: 1. 
23	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00345
260	pip2: 1. 
77	trans: 1. 
460	ap2: 1. 
17	pip2: 1. ap2: 1. 
23	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00346
260	pip2: 1. 
77	trans: 1. 
460	ap2: 1. 
17	pip2: 1. ap2: 1. 
23	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00347
260	pip2: 1. 
77	trans: 1. 
460	ap2: 1. 
17	pip2: 1. ap2: 1. 
23	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00348
260	pip2: 1. 
77	trans: 1. 
460	ap2: 1. 
17	pip2: 1. ap2: 1. 
23	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00349
260	pip2: 1. 
77	trans: 1. 
460	ap2: 1. 
17	pip2: 1. ap2: 1. 
23	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.0035
