3Dto2D dimers: 141
2D n=1: 388
time (s): 0.00443
3Dto2D dimers: 141
2D n=1: 389
time (s): 0.00444
3Dto2D dimers: 141
2D n=1: 391
time (s): 0.00445
3Dto2D dimers: 141
2D n=1: 392
time (s): 0.00446
3Dto2D dimers: 141
2D n=1: 393
time (s): 0.00447
3Dto2D dimers: 141
2D n=1: 395
time (s): 0.00448
3Dto2D dimers: 141
2D n=1: 396
time (s): 0.00449
3Dto2D dimers: 141
2D n=1: 397
time (s): 0.0045
3Dto2D dimers: 141
2D n=1: 397
time (s): 0.00451
3Dto2D dimers: 141
2D n=1: 397
time (s): 0.00452
3Dto2D dimers: 142
2D n=1: 399
time (s): 0.00453
3Dto2D dimers: 142
2D n=1: 399
time (s): 0.00454
3Dto2D dimers: 143
2D n=1: 401
time (s): 0.00455
3Dto2D dimers: 143
2D n=1: 402
time (s): 0.00456
3Dto2D dimers: 143
2D n=1: 402
time (s): 0.00457
3Dto2D dimers: 143
2D n=1: 404
time (s): 0.00458
3Dto2D dimers: 144
2D n=1: 405
time (s): 0.00459
3Dto2D dimers: 144
2D n=1: 405
time (s): 0.0046
3Dto2D dimers: 146
2D n=1: 407
time (s): 0.00461
3Dto2D dimers: 147
2D n=1: 408
time (s): 0.00462
3Dto2D dimers: 147
2D n=1: 408
time (s): 0.00463
3Dto2D dimers: 147
2D n=1: 409
time (s): 0.00464
3Dto2D dimers: 147
2D n=1: 410
time (s): 0.00465
3Dto2D dimers: 147
2D n=1: 411
time (s): 0.00466
3Dto2D dimers: 147
2D n=1: 414
time (s): 0.00467
3Dto2D dimers: 148
2D n=1: 415
time (s): 0.00468
3Dto2D dimers: 148
2D n=1: 416
time (s): 0.00469
3Dto2D dimers: 148
2D n=1: 417
time (s): 0.0047
3Dto2D dimers: 148
2D n=1: 417
time (s): 0.00471
3Dto2D dimers: 148
2D n=1: 418
time (s): 0.00472
3Dto2D dimers: 148
2D n=1: 423
time (s): 0.00473
3Dto2D dimers: 148
2D n=1: 423
time (s): 0.00474
3Dto2D dimers: 149
2D n=1: 425
time (s): 0.00475
3Dto2D dimers: 149
2D n=1: 426
time (s): 0.00476
3Dto2D dimers: 149
2D n=1: 426
time (s): 0.00477
3Dto2D dimers: 149
2D n=1: 426
time (s): 0.00478
3Dto2D dimers: 149
2D n=1: 428
time (s): 0.00479
3Dto2D dimers: 149
2D n=1: 429
time (s): 0.0048
3Dto2D dimers: 149
2D n=1: 430
time (s): 0.00481
3Dto2D dimers: 149
2D n=1: 432
time (s): 0.00482
3Dto2D dimers: 149
2D n=1: 436
time (s): 0.00483
3Dto2D dimers: 149
2D n=1: 437
time (s): 0.00484
3Dto2D dimers: 150
2D n=1: 437
time (s): 0.00485
3Dto2D dimers: 150
2D n=1: 437
time (s): 0.00486
3Dto2D dimers: 150
2D n=1: 437
time (s): 0.00487
3Dto2D dimers: 150
2D n=1: 441
time (s): 0.00488
3Dto2D dimers: 150
2D n=1: 441
time (s): 0.00489
3Dto2D dimers: 150
2D n=1: 442
time (s): 0.0049
3Dto2D dimers: 151
2D n=1: 444
time (s): 0.00491
3Dto2D dimers: 151
2D n=1: 447
time (s): 0.00492
3Dto2D dimers: 151
2D n=1: 449
time (s): 0.00493
3Dto2D dimers: 151
2D n=1: 451
time (s): 0.00494
3Dto2D dimers: 151
2D n=1: 451
time (s): 0.00495
3Dto2D dimers: 151
2D n=1: 452
time (s): 0.00496
3Dto2D dimers: 152
2D n=1: 454
time (s): 0.00497
3Dto2D dimers: 152
2D n=1: 454
time (s): 0.00498
3Dto2D dimers: 152
2D n=1: 454
time (s): 0.00499
3Dto2D dimers: 152
2D n=1: 456
time (s): 0.005
3Dto2D dimers: 152
2D n=1: 458
time (s): 0.00501
3Dto2D dimers: 152
2D n=1: 458
time (s): 0.00502
3Dto2D dimers: 153
2D n=1: 458
time (s): 0.00503
3Dto2D dimers: 153
2D n=1: 459
time (s): 0.00504
3Dto2D dimers: 153
2D n=1: 462
time (s): 0.00505
3Dto2D dimers: 153
2D n=1: 464
time (s): 0.00506
3Dto2D dimers: 153
2D n=1: 467
time (s): 0.00507
3Dto2D dimers: 153
2D n=1: 469
time (s): 0.00508
3Dto2D dimers: 153
2D n=1: 471
time (s): 0.00509
3Dto2D dimers: 153
2D n=1: 472
time (s): 0.0051
3Dto2D dimers: 153
2D n=1: 473
time (s): 0.00511
3Dto2D dimers: 153
2D n=1: 474
time (s): 0.00512
3Dto2D dimers: 153
2D n=1: 474
time (s): 0.00513
3Dto2D dimers: 154
2D n=1: 476
time (s): 0.00514
3Dto2D dimers: 154
2D n=1: 479
time (s): 0.00515
3Dto2D dimers: 155
2D n=1: 479
time (s): 0.00516
3Dto2D dimers: 155
2D n=1: 480
time (s): 0.00517
3Dto2D dimers: 156
2D n=1: 480
time (s): 0.00518
3Dto2D dimers: 156
2D n=1: 483
time (s): 0.00519
3Dto2D dimers: 156
2D n=1: 484
time (s): 0.0052
3Dto2D dimers: 156
2D n=1: 484
time (s): 0.00521
3Dto2D dimers: 156
2D n=1: 485
time (s): 0.00522
3Dto2D dimers: 156
2D n=1: 485
time (s): 0.00523
3Dto2D dimers: 156
2D n=1: 489
time (s): 0.00524
3Dto2D dimers: 156
2D n=1: 489
time (s): 0.00525
3Dto2D dimers: 156
2D n=1: 490
time (s): 0.00526
3Dto2D dimers: 156
2D n=1: 490
time (s): 0.00527
3Dto2D dimers: 156
2D n=1: 490
time (s): 0.00528
3Dto2D dimers: 156
2D n=1: 490
time (s): 0.00529
3Dto2D dimers: 156
2D n=1: 490
time (s): 0.0053
3Dto2D dimers: 156
2D n=1: 492
time (s): 0.00531
3Dto2D dimers: 156
2D n=1: 494
time (s): 0.00532
3Dto2D dimers: 156
2D n=1: 494
time (s): 0.00533
3Dto2D dimers: 156
2D n=1: 496
time (s): 0.00534
3Dto2D dimers: 157
2D n=1: 496
time (s): 0.00535
3Dto2D dimers: 157
2D n=1: 496
time (s): 0.00536
3Dto2D dimers: 157
2D n=1: 496
time (s): 0.00537
3Dto2D dimers: 157
2D n=1: 497
time (s): 0.00538
3Dto2D dimers: 157
2D n=1: 499
time (s): 0.00539
3Dto2D dimers: 158
2D n=1: 499
time (s): 0.0054
3Dto2D dimers: 159
2D n=1: 500
time (s): 0.00541
3Dto2D dimers: 159
2D n=1: 501
time (s): 0.00542
3Dto2D dimers: 159
2D n=1: 503
time (s): 0.00543
3Dto2D dimers: 159
2D n=1: 506
time (s): 0.00544
3Dto2D dimers: 159
2D n=1: 507
time (s): 0.00545
3Dto2D dimers: 160
2D n=1: 507
time (s): 0.00546
3Dto2D dimers: 160
2D n=1: 508
time (s): 0.00547
3Dto2D dimers: 160
2D n=1: 508
time (s): 0.00548
3Dto2D dimers: 160
2D n=1: 510
time (s): 0.00549
3Dto2D dimers: 160
2D n=1: 511
time (s): 0.0055
3Dto2D dimers: 160
2D n=1: 511
time (s): 0.00551
3Dto2D dimers: 161
2D n=1: 511
time (s): 0.00552
3Dto2D dimers: 162
2D n=1: 512
time (s): 0.00553
3Dto2D dimers: 162
2D n=1: 512
time (s): 0.00554
3Dto2D dimers: 162
2D n=1: 514
time (s): 0.00555
3Dto2D dimers: 162
2D n=1: 515
time (s): 0.00556
3Dto2D dimers: 162
2D n=1: 516
time (s): 0.00557
3Dto2D dimers: 162
2D n=1: 516
time (s): 0.00558
3Dto2D dimers: 163
2D n=1: 517
time (s): 0.00559
3Dto2D dimers: 163
2D n=1: 519
time (s): 0.0056
3Dto2D dimers: 163
2D n=1: 519
time (s): 0.00561
3Dto2D dimers: 163
2D n=1: 520
time (s): 0.00562
3Dto2D dimers: 164
2D n=1: 520
time (s): 0.00563
3Dto2D dimers: 164
2D n=1: 524
time (s): 0.00564
3Dto2D dimers: 164
2D n=1: 524
time (s): 0.00565
3Dto2D dimers: 164
2D n=1: 524
time (s): 0.00566
3Dto2D dimers: 164
2D n=1: 527
time (s): 0.00567
3Dto2D dimers: 164
2D n=1: 529
time (s): 0.00568
3Dto2D dimers: 164
2D n=1: 530
time (s): 0.00569
3Dto2D dimers: 164
2D n=1: 530
time (s): 0.0057
3Dto2D dimers: 164
2D n=1: 535
time (s): 0.00571
3Dto2D dimers: 164
2D n=1: 535
time (s): 0.00572
3Dto2D dimers: 164
2D n=1: 537
time (s): 0.00573
3Dto2D dimers: 164
2D n=1: 538
time (s): 0.00574
3Dto2D dimers: 165
2D n=1: 542
time (s): 0.00575
3Dto2D dimers: 165
2D n=1: 546
time (s): 0.00576
3Dto2D dimers: 166
2D n=1: 546
time (s): 0.00577
3Dto2D dimers: 166
2D n=1: 549
time (s): 0.00578
3Dto2D dimers: 167
2D n=1: 549
time (s): 0.00579
3Dto2D dimers: 168
2D n=1: 551
time (s): 0.0058
3Dto2D dimers: 168
2D n=1: 553
time (s): 0.00581
3Dto2D dimers: 168
2D n=1: 553
time (s): 0.00582
3Dto2D dimers: 168
2D n=1: 553
time (s): 0.00583
3Dto2D dimers: 168
2D n=1: 554
time (s): 0.00584
3Dto2D dimers: 168
2D n=1: 554
time (s): 0.00585
3Dto2D dimers: 168
2D n=1: 555
time (s): 0.00586
3Dto2D dimers: 168
2D n=1: 555
time (s): 0.00587
3Dto2D dimers: 169
2D n=1: 557
time (s): 0.00588
3Dto2D dimers: 169
2D n=1: 560
time (s): 0.00589
3Dto2D dimers: 169
2D n=1: 562
time (s): 0.0059
3Dto2D dimers: 169
2D n=1: 562
time (s): 0.00591
3Dto2D dimers: 169
2D n=1: 563
time (s): 0.00592
3Dto2D dimers: 169
2D n=1: 564
time (s): 0.00593
3Dto2D dimers: 169
2D n=1: 565
time (s): 0.00594
3Dto2D dimers: 169
2D n=1: 567
time (s): 0.00595
3Dto2D dimers: 169
2D n=1: 568
time (s): 0.00596
3Dto2D dimers: 169
2D n=1: 570
time (s): 0.00597
3Dto2D dimers: 169
2D n=1: 571
time (s): 0.00598
3Dto2D dimers: 169
2D n=1: 571
time (s): 0.00599
3Dto2D dimers: 169
2D n=1: 573
time (s): 0.006
3Dto2D dimers: 169
2D n=1: 574
time (s): 0.00601
3Dto2D dimers: 170
2D n=1: 577
time (s): 0.00602
3Dto2D dimers: 170
2D n=1: 577
time (s): 0.00603
3Dto2D dimers: 170
2D n=1: 577
time (s): 0.00604
3Dto2D dimers: 170
2D n=1: 577
time (s): 0.00605
3Dto2D dimers: 170
2D n=1: 578
time (s): 0.00606
3Dto2D dimers: 170
2D n=1: 578
time (s): 0.00607
3Dto2D dimers: 170
2D n=1: 578
time (s): 0.00608
3Dto2D dimers: 171
2D n=1: 581
time (s): 0.00609
3Dto2D dimers: 171
2D n=1: 582
time (s): 0.0061
3Dto2D dimers: 171
2D n=1: 583
time (s): 0.00611
3Dto2D dimers: 171
2D n=1: 583
time (s): 0.00612
3Dto2D dimers: 171
2D n=1: 583
time (s): 0.00613
3Dto2D dimers: 171
2D n=1: 583
time (s): 0.00614
3Dto2D dimers: 171
2D n=1: 586
time (s): 0.00615
3Dto2D dimers: 172
2D n=1: 590
time (s): 0.00616
3Dto2D dimers: 172
2D n=1: 591
time (s): 0.00617
3Dto2D dimers: 172
2D n=1: 592
time (s): 0.00618
3Dto2D dimers: 173
2D n=1: 593
time (s): 0.00619
3Dto2D dimers: 174
2D n=1: 593
time (s): 0.0062
3Dto2D dimers: 174
2D n=1: 593
time (s): 0.00621
3Dto2D dimers: 174
2D n=1: 594
time (s): 0.00622
3Dto2D dimers: 174
2D n=1: 594
time (s): 0.00623
3Dto2D dimers: 174
2D n=1: 595
time (s): 0.00624
3Dto2D dimers: 174
2D n=1: 597
time (s): 0.00625
3Dto2D dimers: 174
2D n=1: 597
time (s): 0.00626
3Dto2D dimers: 174
2D n=1: 597
time (s): 0.00627
3Dto2D dimers: 174
2D n=1: 599
time (s): 0.00628
3Dto2D dimers: 174
2D n=1: 600
time (s): 0.00629
3Dto2D dimers: 174
2D n=1: 601
time (s): 0.0063
3Dto2D dimers: 174
2D n=1: 601
time (s): 0.00631
3Dto2D dimers: 174
2D n=1: 601
time (s): 0.00632
3Dto2D dimers: 174
2D n=1: 602
time (s): 0.00633
3Dto2D dimers: 175
2D n=1: 602
time (s): 0.00634
3Dto2D dimers: 177
2D n=1: 604
time (s): 0.00635
3Dto2D dimers: 177
2D n=1: 604
time (s): 0.00636
3Dto2D dimers: 177
2D n=1: 604
time (s): 0.00637
3Dto2D dimers: 177
2D n=1: 604
time (s): 0.00638
3Dto2D dimers: 177
2D n=1: 604
time (s): 0.00639
3Dto2D dimers: 177
2D n=1: 606
time (s): 0.0064
3Dto2D dimers: 177
2D n=1: 607
time (s): 0.00641
3Dto2D dimers: 177
2D n=1: 608
time (s): 0.00642
3Dto2D dimers: 177
2D n=1: 608
time (s): 0.00643
3Dto2D dimers: 178
2D n=1: 609
time (s): 0.00644
3Dto2D dimers: 178
2D n=1: 610
time (s): 0.00645
3Dto2D dimers: 178
2D n=1: 611
time (s): 0.00646
3Dto2D dimers: 178
2D n=1: 612
time (s): 0.00647
3Dto2D dimers: 178
2D n=1: 613
time (s): 0.00648
3Dto2D dimers: 179
2D n=1: 613
time (s): 0.00649
3Dto2D dimers: 179
2D n=1: 613
time (s): 0.0065
3Dto2D dimers: 179
2D n=1: 616
time (s): 0.00651
3Dto2D dimers: 179
2D n=1: 616
time (s): 0.00652
3Dto2D dimers: 180
2D n=1: 620
time (s): 0.00653
3Dto2D dimers: 180
2D n=1: 622
time (s): 0.00654
3Dto2D dimers: 182
2D n=1: 623
time (s): 0.00655
3Dto2D dimers: 182
2D n=1: 623
time (s): 0.00656
3Dto2D dimers: 182
2D n=1: 623
time (s): 0.00657
3Dto2D dimers: 182
2D n=1: 623
time (s): 0.00658
3Dto2D dimers: 182
2D n=1: 624
time (s): 0.00659
3Dto2D dimers: 182
2D n=1: 625
time (s): 0.0066
3Dto2D dimers: 182
2D n=1: 628
time (s): 0.00661
3Dto2D dimers: 182
2D n=1: 628
time (s): 0.00662
3Dto2D dimers: 182
2D n=1: 628
time (s): 0.00663
3Dto2D dimers: 182
2D n=1: 630
time (s): 0.00664
3Dto2D dimers: 182
2D n=1: 630
time (s): 0.00665
3Dto2D dimers: 182
2D n=1: 633
time (s): 0.00666
3Dto2D dimers: 182
2D n=1: 636
time (s): 0.00667
3Dto2D dimers: 182
2D n=1: 637
time (s): 0.00668
3Dto2D dimers: 182
2D n=1: 637
time (s): 0.00669
3Dto2D dimers: 182
2D n=1: 637
time (s): 0.0067
3Dto2D dimers: 182
2D n=1: 637
time (s): 0.00671
3Dto2D dimers: 182
2D n=1: 637
time (s): 0.00672
3Dto2D dimers: 182
2D n=1: 639
time (s): 0.00673
3Dto2D dimers: 182
2D n=1: 639
time (s): 0.00674
3Dto2D dimers: 182
2D n=1: 641
time (s): 0.00675
3Dto2D dimers: 182
2D n=1: 643
time (s): 0.00676
3Dto2D dimers: 183
2D n=1: 644
time (s): 0.00677
3Dto2D dimers: 183
2D n=1: 644
time (s): 0.00678
3Dto2D dimers: 183
2D n=1: 646
time (s): 0.00679
3Dto2D dimers: 184
2D n=1: 648
time (s): 0.0068
3Dto2D dimers: 184
2D n=1: 650
time (s): 0.00681
3Dto2D dimers: 184
2D n=1: 650
time (s): 0.00682
3Dto2D dimers: 184
2D n=1: 650
time (s): 0.00683
3Dto2D dimers: 184
2D n=1: 650
time (s): 0.00684
3Dto2D dimers: 184
2D n=1: 653
time (s): 0.00685
3Dto2D dimers: 184
2D n=1: 654
time (s): 0.00686
3Dto2D dimers: 184
2D n=1: 655
time (s): 0.00687
3Dto2D dimers: 184
2D n=1: 657
time (s): 0.00688
3Dto2D dimers: 184
2D n=1: 658
time (s): 0.00689
3Dto2D dimers: 184
2D n=1: 659
time (s): 0.0069
3Dto2D dimers: 184
2D n=1: 660
time (s): 0.00691
3Dto2D dimers: 184
2D n=1: 660
time (s): 0.00692
3Dto2D dimers: 184
2D n=1: 661
time (s): 0.00693
3Dto2D dimers: 185
2D n=1: 664
time (s): 0.00694
3Dto2D dimers: 185
2D n=1: 668
time (s): 0.00695
3Dto2D dimers: 185
2D n=1: 670
time (s): 0.00696
3Dto2D dimers: 185
2D n=1: 673
time (s): 0.00697
3Dto2D dimers: 185
2D n=1: 674
time (s): 0.00698
3Dto2D dimers: 185
2D n=1: 675
time (s): 0.00699
3Dto2D dimers: 185
2D n=1: 675
time (s): 0.007
3Dto2D dimers: 185
2D n=1: 675
time (s): 0.00701
3Dto2D dimers: 186
2D n=1: 676
time (s): 0.00702
3Dto2D dimers: 186
2D n=1: 677
time (s): 0.00703
3Dto2D dimers: 186
2D n=1: 679
time (s): 0.00704
3Dto2D dimers: 186
2D n=1: 681
time (s): 0.00705
3Dto2D dimers: 186
2D n=1: 682
time (s): 0.00706
3Dto2D dimers: 186
2D n=1: 682
time (s): 0.00707
3Dto2D dimers: 186
2D n=1: 682
time (s): 0.00708
3Dto2D dimers: 186
2D n=1: 683
time (s): 0.00709
3Dto2D dimers: 186
2D n=1: 684
time (s): 0.0071
3Dto2D dimers: 186
2D n=1: 684
time (s): 0.00711
3Dto2D dimers: 187
2D n=1: 686
time (s): 0.00712
3Dto2D dimers: 187
2D n=1: 688
time (s): 0.00713
3Dto2D dimers: 188
2D n=1: 690
time (s): 0.00714
3Dto2D dimers: 188
2D n=1: 690
time (s): 0.00715
3Dto2D dimers: 188
2D n=1: 690
time (s): 0.00716
3Dto2D dimers: 189
2D n=1: 692
time (s): 0.00717
3Dto2D dimers: 189
2D n=1: 692
time (s): 0.00718
3Dto2D dimers: 189
2D n=1: 696
time (s): 0.00719
3Dto2D dimers: 189
2D n=1: 698
time (s): 0.0072
3Dto2D dimers: 189
2D n=1: 698
time (s): 0.00721
3Dto2D dimers: 189
2D n=1: 700
time (s): 0.00722
3Dto2D dimers: 189
2D n=1: 701
time (s): 0.00723
3Dto2D dimers: 189
2D n=1: 702
time (s): 0.00724
3Dto2D dimers: 189
2D n=1: 704
time (s): 0.00725
3Dto2D dimers: 189
2D n=1: 704
time (s): 0.00726
3Dto2D dimers: 189
2D n=1: 706
time (s): 0.00727
3Dto2D dimers: 190
2D n=1: 707
time (s): 0.00728
3Dto2D dimers: 191
2D n=1: 707
time (s): 0.00729
3Dto2D dimers: 191
2D n=1: 708
time (s): 0.0073
3Dto2D dimers: 191
2D n=1: 709
time (s): 0.00731
3Dto2D dimers: 191
2D n=1: 710
time (s): 0.00732
3Dto2D dimers: 192
2D n=1: 710
time (s): 0.00733
3Dto2D dimers: 192
2D n=1: 712
time (s): 0.00734
3Dto2D dimers: 192
2D n=1: 712
time (s): 0.00735
3Dto2D dimers: 192
2D n=1: 713
time (s): 0.00736
3Dto2D dimers: 193
2D n=1: 714
time (s): 0.00737
3Dto2D dimers: 193
2D n=1: 716
time (s): 0.00738
3Dto2D dimers: 193
2D n=1: 717
time (s): 0.00739
3Dto2D dimers: 193
2D n=1: 718
time (s): 0.0074
3Dto2D dimers: 193
2D n=1: 718
time (s): 0.00741
3Dto2D dimers: 193
2D n=1: 720
time (s): 0.00742
3Dto2D dimers: 194
2D n=1: 721
time (s): 0.00743
3Dto2D dimers: 195
2D n=1: 721
time (s): 0.00744
3Dto2D dimers: 195
2D n=1: 722
time (s): 0.00745
3Dto2D dimers: 195
2D n=1: 723
time (s): 0.00746
3Dto2D dimers: 195
2D n=1: 725
time (s): 0.00747
3Dto2D dimers: 196
2D n=1: 725
time (s): 0.00748
3Dto2D dimers: 196
2D n=1: 728
time (s): 0.00749
3Dto2D dimers: 196
2D n=1: 728
time (s): 0.0075
3Dto2D dimers: 196
2D n=1: 730
time (s): 0.00751
3Dto2D dimers: 196
2D n=1: 731
time (s): 0.00752
3Dto2D dimers: 196
2D n=1: 732
time (s): 0.00753
3Dto2D dimers: 197
2D n=1: 733
time (s): 0.00754
3Dto2D dimers: 197
2D n=1: 736
time (s): 0.00755
3Dto2D dimers: 197
2D n=1: 737
time (s): 0.00756
3Dto2D dimers: 197
2D n=1: 737
time (s): 0.00757
3Dto2D dimers: 197
2D n=1: 738
time (s): 0.00758
3Dto2D dimers: 197
2D n=1: 740
time (s): 0.00759
3Dto2D dimers: 197
2D n=1: 740
time (s): 0.0076
3Dto2D dimers: 198
2D n=1: 740
time (s): 0.00761
3Dto2D dimers: 198
2D n=1: 741
time (s): 0.00762
3Dto2D dimers: 198
2D n=1: 742
time (s): 0.00763
3Dto2D dimers: 199
2D n=1: 743
time (s): 0.00764
3Dto2D dimers: 199
2D n=1: 745
time (s): 0.00765
3Dto2D dimers: 200
2D n=1: 746
time (s): 0.00766
3Dto2D dimers: 200
2D n=1: 747
time (s): 0.00767
3Dto2D dimers: 201
2D n=1: 750
time (s): 0.00768
3Dto2D dimers: 201
2D n=1: 751
time (s): 0.00769
3Dto2D dimers: 202
2D n=1: 751
time (s): 0.0077
3Dto2D dimers: 203
2D n=1: 752
time (s): 0.00771
3Dto2D dimers: 203
2D n=1: 752
time (s): 0.00772
3Dto2D dimers: 203
2D n=1: 754
time (s): 0.00773
3Dto2D dimers: 203
2D n=1: 754
time (s): 0.00774
3Dto2D dimers: 203
2D n=1: 754
time (s): 0.00775
3Dto2D dimers: 203
2D n=1: 756
time (s): 0.00776
3Dto2D dimers: 203
2D n=1: 756
time (s): 0.00777
3Dto2D dimers: 203
2D n=1: 760
time (s): 0.00778
3Dto2D dimers: 204
2D n=1: 760
time (s): 0.00779
3Dto2D dimers: 204
2D n=1: 762
time (s): 0.0078
3Dto2D dimers: 204
2D n=1: 763
time (s): 0.00781
3Dto2D dimers: 204
2D n=1: 763
time (s): 0.00782
3Dto2D dimers: 205
2D n=1: 763
time (s): 0.00783
3Dto2D dimers: 205
2D n=1: 765
time (s): 0.00784
3Dto2D dimers: 206
2D n=1: 766
time (s): 0.00785
3Dto2D dimers: 206
2D n=1: 766
time (s): 0.00786
3Dto2D dimers: 206
2D n=1: 766
time (s): 0.00787
3Dto2D dimers: 206
2D n=1: 766
time (s): 0.00788
3Dto2D dimers: 206
2D n=1: 767
time (s): 0.00789
3Dto2D dimers: 206
2D n=1: 767
time (s): 0.0079
3Dto2D dimers: 206
2D n=1: 768
time (s): 0.00791
3Dto2D dimers: 207
2D n=1: 768
time (s): 0.00792
3Dto2D dimers: 207
2D n=1: 769
time (s): 0.00793
3Dto2D dimers: 207
2D n=1: 770
time (s): 0.00794
3Dto2D dimers: 207
2D n=1: 771
time (s): 0.00795
3Dto2D dimers: 207
2D n=1: 773
time (s): 0.00796
3Dto2D dimers: 208
2D n=1: 773
time (s): 0.00797
3Dto2D dimers: 209
2D n=1: 775
time (s): 0.00798
3Dto2D dimers: 209
2D n=1: 775
time (s): 0.00799
3Dto2D dimers: 209
2D n=1: 776
time (s): 0.008
3Dto2D dimers: 209
2D n=1: 778
time (s): 0.00801
3Dto2D dimers: 209
2D n=1: 779
time (s): 0.00802
3Dto2D dimers: 209
2D n=1: 780
time (s): 0.00803
3Dto2D dimers: 209
2D n=1: 785
time (s): 0.00804
3Dto2D dimers: 209
2D n=1: 786
time (s): 0.00805
3Dto2D dimers: 209
2D n=1: 787
time (s): 0.00806
3Dto2D dimers: 209
2D n=1: 788
time (s): 0.00807
3Dto2D dimers: 209
2D n=1: 792
time (s): 0.00808
3Dto2D dimers: 209
2D n=1: 794
time (s): 0.00809
3Dto2D dimers: 210
2D n=1: 796
time (s): 0.0081
3Dto2D dimers: 210
2D n=1: 797
time (s): 0.00811
3Dto2D dimers: 211
2D n=1: 800
time (s): 0.00812
3Dto2D dimers: 211
2D n=1: 800
time (s): 0.00813
3Dto2D dimers: 211
2D n=1: 801
time (s): 0.00814
3Dto2D dimers: 211
2D n=1: 801
time (s): 0.00815
3Dto2D dimers: 211
2D n=1: 802
time (s): 0.00816
3Dto2D dimers: 211
2D n=1: 802
time (s): 0.00817
3Dto2D dimers: 211
2D n=1: 803
time (s): 0.00818
3Dto2D dimers: 211
2D n=1: 803
time (s): 0.00819
3Dto2D dimers: 211
2D n=1: 803
time (s): 0.0082
3Dto2D dimers: 211
2D n=1: 804
time (s): 0.00821
3Dto2D dimers: 211
2D n=1: 805
time (s): 0.00822
3Dto2D dimers: 211
2D n=1: 806
time (s): 0.00823
3Dto2D dimers: 211
2D n=1: 806
time (s): 0.00824
3Dto2D dimers: 211
2D n=1: 808
time (s): 0.00825
3Dto2D dimers: 211
2D n=1: 808
time (s): 0.00826
3Dto2D dimers: 211
2D n=1: 809
time (s): 0.00827
3Dto2D dimers: 211
2D n=1: 810
time (s): 0.00828
3Dto2D dimers: 211
2D n=1: 811
time (s): 0.00829
3Dto2D dimers: 211
2D n=1: 815
time (s): 0.0083
3Dto2D dimers: 211
2D n=1: 816
time (s): 0.00831
3Dto2D dimers: 211
2D n=1: 818
time (s): 0.00832
3Dto2D dimers: 211
2D n=1: 818
time (s): 0.00833
3Dto2D dimers: 211
2D n=1: 818
time (s): 0.00834
3Dto2D dimers: 211
2D n=1: 820
time (s): 0.00835
3Dto2D dimers: 211
2D n=1: 822
time (s): 0.00836
3Dto2D dimers: 211
2D n=1: 822
time (s): 0.00837
3Dto2D dimers: 211
2D n=1: 824
time (s): 0.00838
3Dto2D dimers: 212
2D n=1: 826
time (s): 0.00839
3Dto2D dimers: 212
2D n=1: 827
time (s): 0.0084
3Dto2D dimers: 212
2D n=1: 827
time (s): 0.00841
3Dto2D dimers: 212
2D n=1: 828
time (s): 0.00842
3Dto2D dimers: 212
2D n=1: 828
time (s): 0.00843
3Dto2D dimers: 212
2D n=1: 830
time (s): 0.00844
3Dto2D dimers: 212
2D n=1: 831
time (s): 0.00845
3Dto2D dimers: 212
2D n=1: 832
time (s): 0.00846
3Dto2D dimers: 212
2D n=1: 835
time (s): 0.00847
3Dto2D dimers: 212
2D n=1: 838
time (s): 0.00848
3Dto2D dimers: 212
2D n=1: 840
time (s): 0.00849
3Dto2D dimers: 213
2D n=1: 842
time (s): 0.0085
3Dto2D dimers: 214
2D n=1: 842
time (s): 0.00851
3Dto2D dimers: 214
2D n=1: 842
time (s): 0.00852
3Dto2D dimers: 214
2D n=1: 842
time (s): 0.00853
3Dto2D dimers: 214
2D n=1: 842
time (s): 0.00854
3Dto2D dimers: 214
2D n=1: 843
time (s): 0.00855
3Dto2D dimers: 214
2D n=1: 845
time (s): 0.00856
3Dto2D dimers: 214
2D n=1: 847
time (s): 0.00857
3Dto2D dimers: 215
2D n=1: 848
time (s): 0.00858
3Dto2D dimers: 215
2D n=1: 849
time (s): 0.00859
3Dto2D dimers: 216
2D n=1: 851
time (s): 0.0086
3Dto2D dimers: 216
2D n=1: 851
time (s): 0.00861
3Dto2D dimers: 216
2D n=1: 853
time (s): 0.00862
3Dto2D dimers: 217
2D n=1: 855
time (s): 0.00863
3Dto2D dimers: 218
2D n=1: 857
time (s): 0.00864
3Dto2D dimers: 218
2D n=1: 857
time (s): 0.00865
3Dto2D dimers: 218
2D n=1: 858
time (s): 0.00866
3Dto2D dimers: 219
2D n=1: 860
time (s): 0.00867
3Dto2D dimers: 219
2D n=1: 861
time (s): 0.00868
3Dto2D dimers: 219
2D n=1: 862
time (s): 0.00869
3Dto2D dimers: 219
2D n=1: 865
time (s): 0.0087
3Dto2D dimers: 219
2D n=1: 868
time (s): 0.00871
3Dto2D dimers: 219
2D n=1: 868
time (s): 0.00872
3Dto2D dimers: 220
2D n=1: 868
time (s): 0.00873
3Dto2D dimers: 221
2D n=1: 868
time (s): 0.00874
3Dto2D dimers: 221
2D n=1: 870
time (s): 0.00875
3Dto2D dimers: 221
2D n=1: 870
time (s): 0.00876
3Dto2D dimers: 221
2D n=1: 870
time (s): 0.00877
3Dto2D dimers: 221
2D n=1: 872
time (s): 0.00878
3Dto2D dimers: 221
2D n=1: 873
time (s): 0.00879
3Dto2D dimers: 221
